Bug ID,Bigrams
1536820,"['test instrumentation', 'operating system', 'upload dir', 'filename tmp', 'tmp task']"
1466482,"['method evaluate', 'reflect method', 'method invoke', 'method run', 'status stream']"
1677708,"['public logs', 'artifacts public', 'reflect method', 'method invoke', 'method evaluate']"
1703350,"['com api', 'worker checkouts', 'job id', 'message id', 'checkouts gecko']"
1574141,"['runs artifacts', 'application crashed', 'model stepping', 'tmp dmp', 'family model']"
1500828,"['injecting javascript', 'like apps', 'account password', 'continue syncing', 'origin etc']"
1581661,"['central rev', 'foreground tab', 'activity java', 'correct central', 'high priority']"
1510718,"['public logs', 'artifacts public', 'com job', 'logs live', 'sp pc']"
1576375,"['may pdt', 'smp preempt', 'dump filename', 'pdt task', 'linux smp']"
1675210,"['call run', 'start org', 'org mozilla', 'call task', 'org internal']"
1607459,"['id repo', 'status class', 'app instrumentation', 'job id', 'runners statements']"
1604346,"['runner access', 'access task', 'com queue', 'rules run', 'thread run']"
1609388,"['runners statements', 'statements invoke', 'artifacts public', 'runs artifacts', 'statements run']"
1651335,"['test start', 'ci tc', 'runners statements', 'start org', 'tc services']"
1600289,"['test lambda', 'test java', 'test test', 'test android', 'android looper']"
1622463,"['public logs', 'lambda evaluate', 'evaluate task', 'lambda gecko', 'id repo']"
1656059,"['junit internal', 'lambda evaluate', 'test start', 'test assert', 'rule lambda']"
1622465,"['rule lambda', 'full log', 'rule invoke', 'backing log', 'log job']"
1660722,"['parsed log', 'log job', 'full log', 'log task', 'backing log']"
1610030,"['job id', 'id repo', 'api queue', 'statements invoke', 'live backing']"
1622466,"['test error', 'ci tc', 'log ci', 'backing log', 'parsed log']"
1675657,"['rule task', 'com parsed', 'os looper', 'parsed log', 'html task']"
1650262,"['reflect method', 'mozilla central', 'os handler', 'lang reflect', 'status stream']"
1579555,"['android os', 'internal runners', 'proxy invoke', 'expected true', 'test expected']"
1609600,"['info test', 'test info', 'test test', 'test util', 'status class']"
1602164,"['status current', 'current task', 'com api', 'status id', 'job id']"
1603653,"['full log', 'test util', 'parsed log', 'internal os', 'log job']"
1608563,"['api queue', 'com api', 'status stream', 'parsed log', 'full log']"
1622467,"['lambda gecko', 'junit internal', 'id repo', 'internal runners', 'stream task']"
1450096,"['org mozilla', 'mozilla gecko', 'repo mozilla', 'workspace build', 'mozilla com']"
1523001,"['unexpected fail', 'markdown filed', 'id repo', 'test pass', 'runs artifacts']"
1651729,"['status current', 'status test', 'status stream', 'instrumentation status', 'test instrumentation']"
1672167,"['test instrumentation', 'test web', 'worker fetches', 'full log', 'services mozilla']"
1675785,"['job id', 'backing log', 'full log', 'live backing', 'info test']"
1531684,"['id android', 'looper loop', 'android os', 'android app', 'java lang']"
1599736,"['model stepping', 'filename tmp', 'family model', 'job id', 'application crashed']"
1642993,"['status stream', 'runners model', 'instrumentation status', 'app instrumentation', 'artifacts logs']"
1603735,"['status stream', 'stream task', 'android os', 'logs live', 'android app']"
1602831,"['assert assert', 'test assert', 'junit assert', 'access task', 'api queue']"
1452794,"['worker workspace', 'import org', 'java org', 'child child', 'mobile android']"
1564372,"['mozilla com', 'com parsed', 'org mozilla', 'runs artifacts', 'parsed log']"
1604983,"['services mozilla', 'method invoke', 'reflect method', 'mozilla com', 'org mozilla']"
1609294,"['looper loop', 'mozilla central', 'rule lambda', 'api queue', 'os looper']"
1485632,"['looper loop', 'loop task', 'mozilla com', 'com job', 'java lang']"
1654600,"['app info', 'info boot', 'api queue', 'com api', 'info operating']"
1676245,"['junit rules', 'method run', 'stack java', 'logs live', 'org junit']"
1550851,"['main task', 'org mozilla', 'error total', 'internal os', 'total count']"
1613874,"['android app', 'tc services', 'artifacts public', 'task info', 'services mozilla']"
1622459,"['info took', 'ci tc', 'unexpected fail', 'took task', 'full log']"
1609814,"['full log', 'status class', 'web socket', 'socket server', 'info stopping']"
1622460,"['api queue', 'com api', 'id repo', 'internal runners', 'test start']"
1608928,"['looper loop', 'runners statements', 'statements run', 'public logs', 'job id']"
1550894,"['mozilla com', 'live backing', 'com android', 'com parsed', 'backing log']"
1676423,"['os looper', 'input result', 'os handler', 'task info', 'lang reflect']"
1718205,"['android app', 'app instrumentation', 'junit rules', 'org mozilla', 'statements invoke']"
1737422,"['request collapsed', 'artifacts public', 'runs artifacts', 'api queue', 'collapsed missing']"
1746444,"['tc services', 'ci tc', 'id repo', 'repo mozilla', 'e egl']"
1742957,"['org junit', 'info org', 'junit rules', 'com parsed', 'info e']"
1677875,"['assert assert', 'junit assert', 'junit rules', 'runners model', 'test assert']"
1703696,"['start org', 'com parsed', 'runs artifacts', 'task runs', 'saved app']"
1742034,"['rule task', 'rule lambda', 'rule run', 'loop task', 'assert assert']"
1747002,"['reflect method', 'method invoke', 'method run', 'api queue', 'looper loop']"
1682588,"['rule lambda', 'public logs', 'test rule', 'java lang', 'input task']"
1720416,"['parsed log', 'lang reflect', 'lambda evaluate', 'os looper', 'looper loop']"
1686762,"['ci services', 'class org', 'id repo', 'log ci', 'current info']"
1714973,"['fill auto', 'auto fill', 'list null', 'egl emulation', 'emulation egl']"
1742060,"['info took', 'lang reflect', 'com api', 'status code', 'assume assume']"
1677152,"['services mozilla', 'mozilla com', 'org mozilla', 'status stream', 'stream task']"
1718734,"['android app', 'job id', 'method invoke', 'reflect method', 'method run']"
1738019,"['test start', 'start org', 'info took', 'info test', 'test info']"
1739966,"['assert assert', 'test assert', 'artifacts public', 'composing text', 'test expected']"
1702174,"['log job', 'java lang', 'parsed log', 'backing log', 'full log']"
1678275,"['os looper', 'tc services', 'lambda evaluate', 'evaluate task', 'stream task']"
1725596,"['info printing', 'e egl', 'egl emulation', 'emulation egl', 'reload gecko']"
1698713,"['api queue', 'com parsed', 'queue task', 'parsed log', 'java util']"
1679966,"['job id', 'id repo', 'api queue', 'status id', 'deactivate text']"
1702642,"['public logs', 'process crashed', 'test start', 'artifacts public', 'logs live']"
1700851,"['process crashed', 'post action', 'tests step', 'listener process', 'warning process']"
1680145,"['id repo', 'status current', 'repo mozilla', 'spe missing', 'live backing']"
1686865,"['unexpected fail', 'com api', 'test start', 'fail org', 'api queue']"
1711527,"['com parsed', 'test start', 'start org', 'com api', 'runs artifacts']"
1747504,"['mozilla beta', 'assert assert', 'runners statements', 'runners model', 'task info']"
1700852,"['info server', 'info crash', 'task info', 'info task', 'info test']"
1720989,"['instrumentation status', 'test instrumentation', 'composing text', 'api queue', 'events text']"
1717732,"['statements invoke', 'internal runners', 'runners statements', 'invoke task', 'central full']"
1683017,"['status code', 'api queue', 'test start', 'info took', 'job id']"
1703442,"['test adb', 'test instrumentation', 'status test', 'adb return', 'class org']"
1715879,"['test rule', 'test instrumentation', 'runners model', 'com parsed', 'api queue']"
1709965,"['fill auto', 'auto fill', 'job id', 'message id', 'org hamcrest']"
1688727,"['com parsed', 'ci tc', 'id repo', 'services com', 'status current']"
1742649,"['com api', 'com parsed', 'mozilla com', 'promise task', 'new promise']"
1677707,"['logs live', 'public logs', 'java lang', 'junit assert', 'junit rules']"
1683036,"['info took', 'took task', 'empty text', 'mozilla com', 'com api']"
1719829,"['location assets', 'html location', 'assets www', 'www inputs', 'live backing']"
1701140,"['dump filename', 'com api', 'com parsed', 'killed task', 'central full']"
1703516,"['stream task', 'parsed job', 'status stream', 'runs artifacts', 'job id']"
1742650,"['eval n', 'artifacts public', 'public logs', 'id eval', 'eval new']"
1683135,"['parsed log', 'method run', 'com parsed', 'artifacts public', 'method invoke']"
1708092,"['instrumentation class', 'comple missing', 'instrumentation current', 'instrumentation status', 'test instrumentation']"
1730354,"['com parsed', 'parsed log', 'rule child', 'test rule', 'log ci']"
1684101,"['ci tc', 'log ci', 'java lang', 'id repo', 'runs artifacts']"
1703686,"['br task', 'zip task', 'tmp tmp', 'task setting', 'web socket']"
1671278,"['pid java', 'com app', 'node builder', 'org mozilla', 'exception org']"
1634413,"['internal os', 'assert assert', 'os handler', 'rule task', 'looper loop']"
1569555,"['lambda operator', 'filename tmp', 'lambda run', 'tmp dmp', 'operator const']"
1583213,"['public logs', 'tmp task', 'thread task', 'task task', 'cpus task']"
1588238,"['public logs', 'info cpus', 'instruction pointer', 'cpus task', 'artifacts public']"
1572402,"['crash org', 'app org', 'failed task', 'info failed', 'extra task']"
1580375,"['application crashed', 'crash dump', 'minidump stack', 'start org', 'crash org']"
1564394,"['linux wed', 'wed sep', 'info linux', 'call frame', 'fp sp']"
1569346,"['start org', 'half thumb', 'lambda operator', 'id repo', 'tmp tmp']"
1569416,"['code task', 'thread task', 'crash saved', 'available task', 'saved minidump']"
1620900,"['suite end', 'mozilla detail', 'mozilla gecko', 'runs artifacts', 'artifacts public']"
1596072,"['gpu unknown', 'operating system', 'tmp tmp', 'queue runs', 'api queue']"
1415894,"['actual results', 'looks like', 'higher z', 'rendered properly', 'touch gestures']"
1633682,"['builds fetches', 'paste builds', 'process screencap', 'started process', 'copy paste']"
1607767,"['crash report', 'stack trace', 'trace java', 'looper loop', 'report bp']"
1618009,"['diagnostic assert', 'live backing', 'cpus task', 'rcx rbx', 'stepping task']"
1683402,"['system android', 'android task', 'log job', 'test adb', 'minidump stack']"
1683466,"['suite end', 'instrumentation result', 'end took', 'full log', 'end task']"
1683596,"['filename tmp', 'dump filename', 'tmp tmp', 'mozilla layers', 'artifacts public']"
1683643,"['info passed', 'info operating', 'passed task', 'info found', 'info rax']"
